county_id,region,income_k,dem_share,budget_pc,unemp_pct,pop_log,env_orgs_per1k,prior_ordinance,passed
1,Northeast,65.6,0.597,2810,3.9,10.4,6.2,0,1
2,Midwest,48.8,0.306,2476,9.9,11.57,6.1,1,1
3,West,51.6,0.391,1140,11.9,11.64,6.8,0,1
4,Midwest,51.6,0.465,3027,6.4,11.99,6.9,0,0
5,South,64.9,0.343,2398,7.0,12.93,8.0,0,1
6,Northeast,67.4,0.668,3582,9.1,9.28,10.4,1,1
7,Midwest,54.6,0.522,2002,7.0,8.81,8.4,1,1
8,South,89.2,0.471,2415,5.3,10.27,11.3,1,1
9,Northeast,108.0,0.715,3273,2.0,10.66,14.2,1,1
10,South,56.4,0.338,2837,9.5,11.59,8.1,0,1
11,Midwest,56.5,0.419,3085,7.9,13.16,6.2,1,1
12,South,30.3,0.188,891,10.8,11.61,2.8,0,0
13,Midwest,85.5,0.558,2630,3.9,10.68,13.9,1,1
14,Northeast,56.6,0.653,2226,6.2,12.55,8.3,1,1
15,South,27.0,0.251,2192,12.2,12.04,2.0,0,0
16,Northeast,47.8,0.512,2382,5.9,8.13,9.7,0,1
17,West,61.9,0.454,1381,6.4,12.99,9.8,1,1
18,Midwest,36.5,0.464,1504,7.7,9.77,6.1,1,1
19,Midwest,50.2,0.502,1354,6.2,8.72,5.9,0,1
20,South,52.7,0.433,2304,5.7,11.05,7.3,0,1
21,South,47.2,0.314,1428,8.0,13.4,5.6,0,1
22,West,69.8,0.519,2580,5.4,9.1,10.8,1,1
23,West,62.4,0.579,2434,7.8,11.47,7.2,0,1
24,South,55.9,0.274,1952,8.9,13.27,5.7,0,0
25,Midwest,71.1,0.555,3157,6.3,11.69,9.9,1,1
26,West,65.1,0.722,2844,5.8,10.77,12.1,1,1
27,Midwest,56.3,0.45,2232,6.0,11.63,8.0,1,1
28,West,70.9,0.437,3477,7.3,11.05,7.8,0,1
29,Northeast,75.9,0.449,2268,5.6,6.93,12.4,0,1
30,Midwest,54.0,0.705,2423,6.3,14.13,8.5,0,1
31,Midwest,42.0,0.237,1456,8.8,11.27,7.4,0,1
32,Midwest,65.7,0.46,3219,7.0,8.52,6.5,0,1
33,South,49.8,0.474,2276,8.0,11.56,8.4,1,1
34,South,58.5,0.351,2058,4.5,11.29,6.6,0,1
35,Midwest,60.9,0.39,2552,4.3,9.91,8.9,0,1
36,Midwest,69.1,0.567,2233,7.4,11.69,9.4,1,1
37,South,22.0,0.315,600,11.1,9.83,3.6,1,0
38,South,45.4,0.145,1305,10.6,9.43,4.7,0,0
39,Midwest,50.4,0.5,2618,5.1,11.68,11.0,0,1
40,Midwest,58.2,0.399,1723,8.9,9.98,8.9,0,1
41,Northeast,71.3,0.434,1971,6.8,11.12,7.2,0,1
42,Midwest,79.0,0.564,1964,5.5,12.73,9.5,1,1
43,West,76.2,0.756,3841,5.5,9.87,11.9,1,1
44,South,56.1,0.421,2346,8.0,11.78,8.6,0,1
45,South,51.3,0.407,2346,6.2,9.61,8.3,0,1
46,Midwest,50.0,0.157,2574,8.6,9.15,8.0,0,0
47,Northeast,90.8,0.584,3663,2.0,10.9,11.9,0,1
48,West,86.1,0.746,3239,4.9,12.89,12.6,1,1
49,Midwest,75.5,0.73,2211,5.0,9.44,13.8,0,1
50,West,56.2,0.381,1857,7.8,11.82,7.0,0,0
51,South,53.1,0.483,1981,8.9,11.82,8.6,0,1
52,West,39.2,0.462,1045,10.1,7.28,5.7,0,1
53,South,58.6,0.422,2600,8.6,9.26,6.7,0,1
54,South,66.8,0.35,2282,5.2,8.39,9.1,0,1
55,South,58.3,0.421,1047,6.3,8.09,6.7,0,1
56,South,46.4,0.29,2377,7.9,10.43,3.8,0,1
57,West,56.8,0.45,1643,6.8,12.13,6.9,0,1
58,Northeast,65.0,0.625,2280,7.7,10.72,10.6,0,1
59,South,62.7,0.33,2688,5.8,8.47,5.6,0,0
60,Midwest,60.4,0.525,1159,7.3,9.49,10.3,0,1
61,Midwest,51.8,0.502,1577,8.7,13.31,9.7,1,1
62,Northeast,68.7,0.656,2349,8.2,12.67,9.2,1,1
63,Midwest,52.9,0.356,2102,7.8,10.07,9.1,0,0
64,South,30.7,0.343,2058,9.5,13.19,3.0,0,0
65,Northeast,78.1,0.87,3351,4.2,9.99,12.8,1,1
66,West,71.2,0.474,2426,4.7,9.19,7.3,1,1
67,South,57.2,0.431,2805,6.9,10.18,8.8,0,1
68,Midwest,48.9,0.655,3288,6.3,9.73,6.3,1,1
69,South,34.0,0.273,701,9.4,9.43,7.7,0,0
70,West,78.0,0.557,4025,4.9,9.72,10.0,1,1
71,Northeast,75.5,0.644,1802,5.5,8.81,10.1,1,1
72,South,46.8,0.275,2519,8.8,13.1,9.0,0,0
73,Northeast,58.2,0.483,1881,7.4,14.17,7.4,0,1
74,South,67.9,0.552,2516,6.8,9.44,10.9,1,1
75,West,50.5,0.575,2579,8.3,9.91,9.2,1,1
76,South,33.6,0.343,1277,9.4,11.27,4.8,1,1
77,Midwest,52.5,0.43,2736,5.8,12.09,6.1,1,1
78,West,54.6,0.54,814,7.8,11.96,10.4,1,1
79,South,45.3,0.251,933,8.8,10.97,3.8,1,0
80,West,84.7,0.593,3539,6.1,9.79,13.6,0,1
81,West,85.6,0.637,3186,2.0,11.75,11.6,1,1
82,Midwest,71.4,0.37,2537,5.1,10.79,8.4,0,1
